ID,Competitor,Category,Description,Brand,Price,Grammage,Unit,Product Link,Scraping Date,Discount
1,Migros,Rice,Basmati rice,M-Classic Basmati,3.60,1.00,kg,https://www.migros.ch/en/product/104402500000,07/11/2024,20%
2,Migros,Rice,Long grain rice Parboiled,M-Classic,1.95,1.00,kg,https://www.migros.ch/en/product/104404000000,07/11/2024,20%
3,Migros,Rice,Jasmine rice,M-Classic,2.40,1.00,kg,https://www.migros.ch/en/product/104402400000,07/11/2024,20%
4,Migros,Rice,Long grain rice court,M-Budget,1.60,250.00,g,https://www.migros.ch/en/product/104410000000,07/11/2024,No Discount
5,Migros,Rice,Risotto d'Italia,M-Classic,2.40,1.00,kg,https://www.migros.ch/en/product/104400700000,07/11/2024,20%
6,Migros,Rice,Basmati rice Cooking bag,Mister Rice,4.80,500.00,g,https://www.migros.ch/en/product/104413100000,07/11/2024,No Discount
7,Migros,Rice,Jasmine rice,Mister Rice Bio,4.50,1.00,kg,https://www.migros.ch/en/product/104412900000,07/11/2024,No Discount
8,Migros,Rice,Basmati rice,Mister Rice Bio,5.50,1.00,kg,https://www.migros.ch/en/product/104413000000,07/11/2024,No Discount
9,Migros,Rice,Long grain Wholemeal rice,Mister Rice Bio,3.95,500.00,g,https://www.migros.ch/en/product/104441400000,07/11/2024,No Discount
10,Migros,Rice,Risotto With saffron,Subito Carnaroli,4.30,250.00,g,https://www.migros.ch/en/product/157257700000,07/11/2024,No Discount
11,Migros,Rice,Risotto Asparagus,M-Budget,1.85,250.00,g,https://www.migros.ch/en/product/157212800000,07/11/2024,No Discount
12,Migros,Rice,Whole black rice,Sélection,3.20,250.00,g,https://www.migros.ch/en/product/104430700000,07/11/2024,No Discount
13,Migros,Rice,Milanese risotto,Knorr aha!,3.95,250.00,g,https://www.migros.ch/en/product/157262500000,07/11/2024,No Discount
14,Migros,Rice,Risotto Tomato,Knorr,3.95,250.00,g,https://www.migros.ch/en/product/157262600000,07/11/2024,No Discount
15,Migros,Rice,Risotto rice,Alnatura,3.50,500.00,g,https://www.migros.ch/en/product/104466100000,07/11/2024,No Discount
16,Migros,Rice,Long grain rice Carolina,Mister Rice Bio,4.30,1.00,kg,https://www.migros.ch/en/product/104403200000,07/11/2024,No Discount
17,Migros,Rice,Red rice,Sélection Bio,3.20,250.00,g,https://www.migros.ch/en/product/104429800000,07/11/2024,No Discount
18,Migros,Rice,Long grain rice Cooking bag,Mister Rice Bio,3.95,320.00,g,https://www.migros.ch/en/product/104440000000,07/11/2024,No Discount
19,Migros,Rice,Rice Milk rice,M-Classic Originario,2.20,1.00,kg,https://www.migros.ch/en/product/104401000000,07/11/2024,20%
20,Migros,Rice,Risotto With tomatoes,Subito Tomato,2.70,250.00,g,https://www.migros.ch/en/product/157255100000,07/11/2024,No Discount
21,Migros,Rice,Rice with lentils and quinoa,Mister Rice Bio,3.95,500.00,g,https://www.migros.ch/en/product/104412400000,07/11/2024,No Discount
22,Migros,Rice,Risotto Allo zafferano,Da Emilio,3.40,250.00,g,https://www.migros.ch/en/product/104446500000,07/11/2024,No Discount
23,Migros,Rice,Risotto Al funghi porcini,Da Emilio,3.40,250.00,g,https://www.migros.ch/en/product/104446400000,07/11/2024,No Discount
24,Migros,Rice,Risotto with porcini mushrooms Vegetarian,Buon Gusto Risotto,3.70,250.00,g,https://www.migros.ch/en/product/157256500000,07/11/2024,No Discount
25,Migros,Rice,Rice Red Thai Curry With coconut milk,Subito,2.95,170.00,g,https://www.migros.ch/en/product/157256900000,07/11/2024,No Discount
26,Migros,Rice,Jasmine rice,Mister Rice Bio,4.70,1.00,kg,https://www.migros.ch/en/product/104412000000,07/11/2024,No Discount
